Y_test,Y_pred_test,script,predictors,outcome,summary,time,cv_iter,slurmid,arrayid,fn
63.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
63.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
48.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
48.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
48.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
45.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
45.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
45.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
45.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
45.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
57.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
57.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
48.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
48.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
48.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
45.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
45.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
45.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
45.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
45.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
27.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
27.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
27.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
27.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
27.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
53.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
53.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
53.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
53.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
44.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
44.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
44.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
44.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
44.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
37.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
37.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
37.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
37.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
37.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
31.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
31.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
31.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
31.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
31.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
31.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
38.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
38.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
38.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
40.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
40.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
29.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
29.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
29.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
53.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
53.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
53.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
53.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
53.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
31.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
31.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
31.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
31.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
38.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
38.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
38.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
38.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
38.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
54.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
44.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
44.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
44.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
44.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
44.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
44.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
48.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
48.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
40.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
40.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
40.0,44.8590410875023,abcd-ml,sleep,weekly,3,s019,,,,out/old/abcd-ml_sleep_weekly_3_s019.pkl
