,Y_test,Y_pred_test,script,predictors,outcome,summary,time,cv_iter,slurmid,arrayid,fn
0,52.0,44.537175204157386,abcd-ml,sleep,overall,daily,21,s004,41284804,78,out/abcd-ml_sleep_overall_daily_21_s004_41284804_78.pkl
1,52.0,44.537175204157386,abcd-ml,sleep,overall,daily,21,s004,41284804,78,out/abcd-ml_sleep_overall_daily_21_s004_41284804_78.pkl
2,52.0,44.537175204157386,abcd-ml,sleep,overall,daily,21,s004,41284804,78,out/abcd-ml_sleep_overall_daily_21_s004_41284804_78.pkl
3,52.0,44.537175204157386,abcd-ml,sleep,overall,daily,21,s004,41284804,78,out/abcd-ml_sleep_overall_daily_21_s004_41284804_78.pkl
4,52.0,44.537175204157386,abcd-ml,sleep,overall,daily,21,s004,41284804,78,out/abcd-ml_sleep_overall_daily_21_s004_41284804_78.pkl
5,52.0,44.537175204157386,abcd-ml,sleep,overall,daily,21,s004,41284804,78,out/abcd-ml_sleep_overall_daily_21_s004_41284804_78.pkl
6,52.0,44.537175204157386,abcd-ml,sleep,overall,daily,21,s004,41284804,78,out/abcd-ml_sleep_overall_daily_21_s004_41284804_78.pkl
7,52.0,44.537175204157386,abcd-ml,sleep,overall,daily,21,s004,41284804,78,out/abcd-ml_sleep_overall_daily_21_s004_41284804_78.pkl
8,52.0,44.537175204157386,abcd-ml,sleep,overall,daily,21,s004,41284804,78,out/abcd-ml_sleep_overall_daily_21_s004_41284804_78.pkl
9,52.0,44.537175204157386,abcd-ml,sleep,overall,daily,21,s004,41284804,78,out/abcd-ml_sleep_overall_daily_21_s004_41284804_78.pkl
10,52.0,44.537175204157386,abcd-ml,sleep,overall,daily,21,s004,41284804,78,out/abcd-ml_sleep_overall_daily_21_s004_41284804_78.pkl
11,52.0,44.537175204157386,abcd-ml,sleep,overall,daily,21,s004,41284804,78,out/abcd-ml_sleep_overall_daily_21_s004_41284804_78.pkl
12,52.0,44.537175204157386,abcd-ml,sleep,overall,daily,21,s004,41284804,78,out/abcd-ml_sleep_overall_daily_21_s004_41284804_78.pkl
13,52.0,44.537175204157386,abcd-ml,sleep,overall,daily,21,s004,41284804,78,out/abcd-ml_sleep_overall_daily_21_s004_41284804_78.pkl
14,52.0,44.537175204157386,abcd-ml,sleep,overall,daily,21,s004,41284804,78,out/abcd-ml_sleep_overall_daily_21_s004_41284804_78.pkl
15,52.0,44.537175204157386,abcd-ml,sleep,overall,daily,21,s004,41284804,78,out/abcd-ml_sleep_overall_daily_21_s004_41284804_78.pkl
16,52.0,44.537175204157386,abcd-ml,sleep,overall,daily,21,s004,41284804,78,out/abcd-ml_sleep_overall_daily_21_s004_41284804_78.pkl
17,52.0,44.537175204157386,abcd-ml,sleep,overall,daily,21,s004,41284804,78,out/abcd-ml_sleep_overall_daily_21_s004_41284804_78.pkl
