,Y_test,Y_pred_test,script,predictors,outcome,summary,time,cv_iter,slurmid,arrayid,fn
0,43.0,47.69048283561261,abcd-ml,sleep,scale,daily,21,s019,41284804,42,out/abcd-ml_sleep_scale_daily_21_s019_41284804_42.pkl
1,44.0,44.151735045120475,abcd-ml,sleep,scale,daily,21,s019,41284804,42,out/abcd-ml_sleep_scale_daily_21_s019_41284804_42.pkl
2,43.0,47.69048283561261,abcd-ml,sleep,scale,daily,21,s019,41284804,42,out/abcd-ml_sleep_scale_daily_21_s019_41284804_42.pkl
3,44.0,44.151735045120475,abcd-ml,sleep,scale,daily,21,s019,41284804,42,out/abcd-ml_sleep_scale_daily_21_s019_41284804_42.pkl
4,43.0,47.69048283561261,abcd-ml,sleep,scale,daily,21,s019,41284804,42,out/abcd-ml_sleep_scale_daily_21_s019_41284804_42.pkl
5,44.0,44.151735045120475,abcd-ml,sleep,scale,daily,21,s019,41284804,42,out/abcd-ml_sleep_scale_daily_21_s019_41284804_42.pkl
6,43.0,47.69048283561261,abcd-ml,sleep,scale,daily,21,s019,41284804,42,out/abcd-ml_sleep_scale_daily_21_s019_41284804_42.pkl
7,44.0,44.151735045120475,abcd-ml,sleep,scale,daily,21,s019,41284804,42,out/abcd-ml_sleep_scale_daily_21_s019_41284804_42.pkl
8,43.0,47.69048283561261,abcd-ml,sleep,scale,daily,21,s019,41284804,42,out/abcd-ml_sleep_scale_daily_21_s019_41284804_42.pkl
9,44.0,44.151735045120475,abcd-ml,sleep,scale,daily,21,s019,41284804,42,out/abcd-ml_sleep_scale_daily_21_s019_41284804_42.pkl
10,43.0,47.69048283561261,abcd-ml,sleep,scale,daily,21,s019,41284804,42,out/abcd-ml_sleep_scale_daily_21_s019_41284804_42.pkl
11,44.0,44.151735045120475,abcd-ml,sleep,scale,daily,21,s019,41284804,42,out/abcd-ml_sleep_scale_daily_21_s019_41284804_42.pkl
12,43.0,47.69048283561261,abcd-ml,sleep,scale,daily,21,s019,41284804,42,out/abcd-ml_sleep_scale_daily_21_s019_41284804_42.pkl
13,44.0,44.151735045120475,abcd-ml,sleep,scale,daily,21,s019,41284804,42,out/abcd-ml_sleep_scale_daily_21_s019_41284804_42.pkl
14,43.0,47.69048283561261,abcd-ml,sleep,scale,daily,21,s019,41284804,42,out/abcd-ml_sleep_scale_daily_21_s019_41284804_42.pkl
