,Y_test,Y_pred_test,script,predictors,outcome,summary,time,cv_iter,slurmid,arrayid,fn
0,54.0,47.79431537054964,abcd-ml,sleep,scale,daily,14,s019,41284804,41,out/abcd-ml_sleep_scale_daily_14_s019_41284804_41.pkl
1,46.0,44.248279014735935,abcd-ml,sleep,scale,daily,14,s019,41284804,41,out/abcd-ml_sleep_scale_daily_14_s019_41284804_41.pkl
2,54.0,47.79431537054964,abcd-ml,sleep,scale,daily,14,s019,41284804,41,out/abcd-ml_sleep_scale_daily_14_s019_41284804_41.pkl
3,46.0,44.248279014735935,abcd-ml,sleep,scale,daily,14,s019,41284804,41,out/abcd-ml_sleep_scale_daily_14_s019_41284804_41.pkl
4,54.0,47.79431537054964,abcd-ml,sleep,scale,daily,14,s019,41284804,41,out/abcd-ml_sleep_scale_daily_14_s019_41284804_41.pkl
5,46.0,44.248279014735935,abcd-ml,sleep,scale,daily,14,s019,41284804,41,out/abcd-ml_sleep_scale_daily_14_s019_41284804_41.pkl
6,54.0,47.79431537054964,abcd-ml,sleep,scale,daily,14,s019,41284804,41,out/abcd-ml_sleep_scale_daily_14_s019_41284804_41.pkl
7,46.0,44.248279014735935,abcd-ml,sleep,scale,daily,14,s019,41284804,41,out/abcd-ml_sleep_scale_daily_14_s019_41284804_41.pkl
8,54.0,47.79431537054964,abcd-ml,sleep,scale,daily,14,s019,41284804,41,out/abcd-ml_sleep_scale_daily_14_s019_41284804_41.pkl
9,46.0,44.248279014735935,abcd-ml,sleep,scale,daily,14,s019,41284804,41,out/abcd-ml_sleep_scale_daily_14_s019_41284804_41.pkl
10,54.0,47.79431537054964,abcd-ml,sleep,scale,daily,14,s019,41284804,41,out/abcd-ml_sleep_scale_daily_14_s019_41284804_41.pkl
11,46.0,44.248279014735935,abcd-ml,sleep,scale,daily,14,s019,41284804,41,out/abcd-ml_sleep_scale_daily_14_s019_41284804_41.pkl
12,54.0,47.79431537054964,abcd-ml,sleep,scale,daily,14,s019,41284804,41,out/abcd-ml_sleep_scale_daily_14_s019_41284804_41.pkl
